[33mWARNING[0m:  [18-02-2025 20:24:07] chroma_server_nofile is set to 65535, but this is less than current soft limit of 1048575. chroma_server_nofile will not be set.
[32mINFO[0m:     [18-02-2025 20:24:07] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [18-02-2025 20:24:07] Starting component System
[36mDEBUG[0m:    [18-02-2025 20:24:07] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [18-02-2025 20:24:07] Starting component SqliteDB
[36mDEBUG[0m:    [18-02-2025 20:24:07] Starting component SimpleQuotaEnforcer
[36mDEBUG[0m:    [18-02-2025 20:24:07] Starting component Posthog
[36mDEBUG[0m:    [18-02-2025 20:24:07] Starting component SimpleRateLimitEnforcer
[36mDEBUG[0m:    [18-02-2025 20:24:07] Starting component LocalSegmentManager
[36mDEBUG[0m:    [18-02-2025 20:24:07] Starting component LocalExecutor
[36mDEBUG[0m:    [18-02-2025 20:24:07] Starting component SegmentAPI
[36mDEBUG[0m:    [18-02-2025 20:24:07] Starting component SimpleAsyncRateLimitEnforcer
[32mINFO[0m:     [18-02-2025 20:24:08] Started server process [[36m9397[0m]
[32mINFO[0m:     [18-02-2025 20:24:08] Waiting for application startup.
[32mINFO[0m:     [18-02-2025 20:24:08] Application startup complete.
[32mINFO[0m:     [18-02-2025 20:24:08] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [18-02-2025 20:24:22] ::1:53330 - "GET / HTTP/1.1" 404
[32mINFO[0m:     [18-02-2025 20:24:23] ::1:53330 - "GET /favicon.ico HTTP/1.1" 404
[32mINFO[0m:     [18-02-2025 20:24:25] ::1:53330 - "GET / HTTP/1.1" 404
[32mINFO[0m:     [18-02-2025 20:24:30] ::1:53332 - "GET /docs HTTP/1.1" 200
[32mINFO[0m:     [18-02-2025 20:24:30] ::1:53332 - "GET /openapi.json HTTP/1.1" 200
[32mINFO[0m:     [18-02-2025 20:24:56] 127.0.0.1:53335 - "GET /docs HTTP/1.1" 200
[32mINFO[0m:     [18-02-2025 20:24:56] 127.0.0.1:53335 - "GET /openapi.json HTTP/1.1" 200
[32mINFO[0m:     [18-02-2025 20:24:57] 127.0.0.1:53336 - "GET /docs HTTP/1.1" 200
[32mINFO[0m:     [18-02-2025 20:24:57] 127.0.0.1:53336 - "GET /openapi.json HTTP/1.1" 200
[32mINFO[0m:     [18-02-2025 20:25:35] 127.0.0.1:53342 - "GET /docs HTTP/1.1" 200
[32mINFO[0m:     [18-02-2025 20:25:35] 127.0.0.1:53342 - "GET /openapi.json HTTP/1.1" 200
[32mINFO[0m:     [18-02-2025 20:25:36] 127.0.0.1:53342 - "GET /docs HTTP/1.1" 200
[32mINFO[0m:     [18-02-2025 20:25:36] 127.0.0.1:53342 - "GET /openapi.json HTTP/1.1" 200
[32mINFO[0m:     [18-02-2025 20:25:36] 127.0.0.1:53342 - "GET /docs HTTP/1.1" 200
[32mINFO[0m:     [18-02-2025 20:25:36] 127.0.0.1:53342 - "GET /openapi.json HTTP/1.1" 200
[32mINFO[0m:     [18-02-2025 20:25:36] 127.0.0.1:53342 - "GET /docs HTTP/1.1" 200
[32mINFO[0m:     [18-02-2025 20:25:36] 127.0.0.1:53342 - "GET /openapi.json HTTP/1.1" 200
[32mINFO[0m:     [18-02-2025 20:25:43] 127.0.0.1:53343 - "GET /api/v1 HTTP/1.1" 200
[32mINFO[0m:     [18-02-2025 20:25:55] 127.0.0.1:53344 - "GET /docs HTTP/1.1" 200
[32mINFO[0m:     [18-02-2025 20:25:55] 127.0.0.1:53344 - "GET /openapi.json HTTP/1.1" 200
[32mINFO[0m:     [18-02-2025 20:26:06] 127.0.0.1:53345 - "GET /api/v1/pre-flight-checks HTTP/1.1" 200
[32mINFO[0m:     [18-02-2025 20:26:26] Shutting down
[32mINFO[0m:     [18-02-2025 20:26:26] Waiting for application shutdown.
[36mDEBUG[0m:    [18-02-2025 20:26:26] Stopping component System
[36mDEBUG[0m:    [18-02-2025 20:26:26] Stopping component SegmentAPI
[36mDEBUG[0m:    [18-02-2025 20:26:26] Stopping component LocalExecutor
[36mDEBUG[0m:    [18-02-2025 20:26:26] Stopping component LocalSegmentManager
[36mDEBUG[0m:    [18-02-2025 20:26:26] Stopping component SimpleAsyncRateLimitEnforcer
[36mDEBUG[0m:    [18-02-2025 20:26:26] Stopping component SimpleRateLimitEnforcer
[36mDEBUG[0m:    [18-02-2025 20:26:26] Stopping component Posthog
[36mDEBUG[0m:    [18-02-2025 20:26:26] Stopping component SimpleQuotaEnforcer
[36mDEBUG[0m:    [18-02-2025 20:26:26] Stopping component SqliteDB
[36mDEBUG[0m:    [18-02-2025 20:26:26] Stopping component OpenTelemetryClient
[32mINFO[0m:     [18-02-2025 20:26:26] Application shutdown complete.
[32mINFO[0m:     [18-02-2025 20:26:26] Finished server process [[36m9397[0m]
